DROP table maklers;

CREATE TABLE maklers (
	id INTEGER NOT NULL GENERATED ALWAYS AS IDENTITY (START WITH 1, INCREMENT BY 1, NO CACHE) PRIMARY KEY,
	name varchar(255),
	address varchar(255),
	login varchar(40) NOT NULL UNIQUE,
	password varchar(40)
);


DROP table estates;
 
create table estates (
	id integer NOT NULL GENERATED ALWAYS AS IDENTITY (START WITH 1, INCREMENT BY 1, NO CACHE) PRIMARY KEY,
	city varchar(255),
	postal_code integer,
	street varchar(255),
	street_number integer,
	square_area double,
	fk_makler_id integer NOT NULL,
	FOREIGN KEY (fk_makler_id) references maklers(id)
);


DROP table apartments;

create table apartments (
	fk_estate_id integer PRIMARY KEY NOT NULL,
	floor integer,
	rent double,
	room integer,
	balcony char(1),
	kitchen char(1),
	FOREIGN KEY (fk_estate_id) references estates(id)
);


DROP table houses;

create table houses (
	fk_estate_id integer PRIMARY KEY NOT NULL,
	number_of_floors integer,
	price double,
	garden char(1),
	FOREIGN KEY (fk_estate_id) references estates(id)
);


DROP table persons;

create table persons (
	id integer NOT NULL GENERATED ALWAYS AS IDENTITY (START WITH 1, INCREMENT BY 1, NO CACHE) PRIMARY KEY,
	first_name varchar(255),
	last_name varchar(255),
	address varchar(255)
);


DROP table contracts;

create table contracts (
	id integer NOT NULL GENERATED ALWAYS AS IDENTITY (START WITH 1, INCREMENT BY 1, NO CACHE) PRIMARY KEY,
	contract_date date,
	place varchar(255),
	fk_person_id integer NOT NULL,
	FOREIGN KEY (fk_person_id) references persons(id)
);


DROP table purchase_contracts;

create table purchase_contracts (
	fk_contract_id integer NOT NULL PRIMARY KEY,
	number_of_installment integer,
	interest_rate double,
	fk_house_id integer NOT NULL,
	FOREIGN KEY (fk_contract_id) references contracts(id),
	FOREIGN KEY (fk_house_id) references houses(fk_estate_id)
);


DROP table tenancy_contracts;

create table tenancy_contracts (
	fk_contract_id integer NOT NULL PRIMARY KEY,
	start_date date,
	duration time,
	additional_cost double,
	fk_apartment_id integer NOT NULL,
	FOREIGN KEY (fk_contract_id) references contracts(id),
	FOREIGN KEY (fk_apartment_id) references apartments(fk_estate_id)
);

